OBJECTID,Elevation,name,SHAPESTArea,SHAPESTLength
1,768.42700195,Alpha & Omega Church,4512.97178391338,275.425127689037
2,766.45697021,Alpha & Omega Church,4387.74221162997,265.390370770555
3,756.41638183,Emmanuel Memorial Episcopal Church,14358.1891332761,777.931316941573
4,777.49365234,First Prebyterian Church,8940.66551923389,447.670737315629
5,815.09875488,First United Methodist Church,20657.7570894692,701.377170726986
6,780.28045654,First Church Of Christ Scientist,11231.2558990127,587.121958272968
7,795.07800292,First Presbyterian Church,8403.04239153959,446.703484926761
8,745.08984375,Deliverance Temple Apostolic Church,1870.81527235503,201.46470465374
9,748.81921386,Sheriffs Temple,3940.72919974111,267.921501823794
10,751.36712646,Church of the Redeemer,1578.27948935137,161.202159639678
11,749.18499755,New Free Will Baptist Church,757.290332973596,110.110905996348
12,747.91107177,New Free Will Baptist Church,175.480669944208,53.1452556760759
13,747.79504394,New Hope Church Of God In Christ,2604.14742401591,211.188863421123
14,754.51641845,Grove Street Church of God in Christ,4207.80763603456,268.614113189907
15,749.54998779,New Free Will Baptist Church,2166.41742353669,207.321702997103
16,744.17999267,Macedonia Baptist Church,157.309576647578,50.2363232645996
17,746.62585449,St Luke Church,2176.03057658986,205.214232395391
18,743.98114013,Macedonia Baptist Church,4574.23815918594,274.443627217482
19,762.92852783,St Luke Church,3237.04142681913,244.834531311536
20,749.92254638,Church of Living God,7143.19425181556,488.403620715749
21,749.0817871,Church of the Living God Pillar and Ground of the Truth,2555.8964841725,213.618303228535
22,747.86523437,Mt Olive Baptist Church,15759.442129419,755.56242026352
23,754.65307617,Church of the Brethren,514.343189450452,90.7588492523844
24,750.85186767,Mt Olive Baptist Church,8667.373489543,443.949609001728
25,771.45776367,Church of the Brethren,4570.83237941418,318.777623882973
26,742.94396972,House of Prayer,1427.74947449881,160.392145507907
27,750.52551269,Powerhouse Church of God,4127.71241029651,287.58160255325
28,749.53497314,Pilgrim Baptist Church,16396.3555822458,681.513083681726
29,744.37756347,Apostolic Faith Church,3329.46555754688,262.087337747921
30,761.69000244,University Baptist Church,3986.10062111094,328.256910256718
31,789.23999023,University Baptist Church,3294.61095545241,267.536601807576
32,760.4500122,University Baptist Church,3423.08795142846,256.972223651693
33,767.97698974,University Baptist Church,6169.9010006872,333.128523514094
34,769.40997314,Community United Church of Christ,9952.23771155768,446.053344938028
35,767.0960083,Hillel Foundation,12255.338201351,481.264793876003
36,764.15197753,McKinley Presbyterian Church,31512.8566581259,1623.95256103425
37,763.39001464,University Place Christian Church & Illinois Disciples Foundation,19156.0580342101,986.38761591897
38,742.45599365,Bethel African Methodist Episcopal Church,2525.2931817143,228.791330293222
39,752.86999511,Bethel African Methodist Episcopal Church,4996.02104433029,334.487158135692
40,748.82000732,St Marys Catholic Church,167.412254726904,59.5921322666139
41,740.91998291,Park Avenue Seventh Day Adventist Church,4276.06849061327,280.877436037733
42,769.39001464,St Marys Catholic Church,2423.51320441528,218.316099812696
43,759.33001708,Salem Baptist Church,17580.4549996377,730.701722349063
44,778.25,St Marys Catholic Church,5538.85594160971,337.236115390422
45,749.59997558,St Marys Catholic Church,895.728806294012,120.530418110574
46,752.26000976,St Marys Catholic Church,4668.9314199848,284.384456897084
47,759.44000244,Canaan Baptist Church,1480.87990549468,168.875022564642
48,753.20501708,Empty Tomb,8091.67969766553,362.116005942024
49,750.46002197,Servants of Holy Heart Mary,9748.44319313017,609.19347650687
50,741.76855468,Church of Jesus Christ LDS,28139.1859850328,926.090780295822
51,760.87756347,Sinai Temple,28025.9635776708,921.699594603956
52,740.44030761,Sinai Temple,666.273376565165,103.249863129218
53,743.57867431,Apostolic Christian Church,12877.1037205275,607.139492352065
54,743.16204833,Good Shepherd Lutheran Church,18471.0429643124,968.626078179347
55,757.56231689,Three Hierarchs Greek Orthodox Church,7916.0174929455,443.246180979951
56,756.72393798,Three Hierarchs Greek Orthodox Church,3519.77783034692,277.350091075977
57,727.6887207,Meadowbrook Community Church,109.235389032257,41.8503574077765
58,728.11468505,Meadowbrook Community Church,120.708966928805,44.1230785345742
59,731.25537109,Mattis Avenue Free Methodist Church,18139.3218924503,555.205863085762
60,735.43731689,Meadowbrook Community Church,43959.4108852558,1281.13040727343
61,747.63726806,Temple Baptist Church,14553.741584844,782.781297394348
62,747.5246582,St Matthew Catholic Church,4169.39498720897,352.077902385673
63,724.80780029,Grace Community Church,143.121072510755,47.8593462097953
64,762.7322998,Faith United Methodist Church,52230.7262190643,1565.57345948112
65,769.81634521,Faith United Methodist Church,2489.40870516916,214.226937935441
66,730.77307128,Grace Community Church,11762.5672197473,524.19255095387
67,745.18511962,St Matthew Catholic Church,7964.38934223459,595.397309341913
68,730.13146972,Westminster Presbyterian Church,15450.4798783934,795.456343726681
69,730.35864257,First Church of the Nazarene,1487.44668672915,166.356281956377
70,735.05090332,Bible Baptist Church,2068.99169257778,203.848607177043
71,756.47894287,Champaign Alliance Church,2690.86798674979,240.892384236783
72,757.17321777,First Church of the Nazarene,8561.56844827156,459.321380522373
73,735.37304687,Stratford Park Bible Chapel,16895.1504291767,686.726011353826
74,748.70098876,Bible Baptist Church,24877.3035323576,897.760656529957
75,785.28521728,Hessel Park Christian Reformed Church,4484.51118102393,312.401602394504
76,741.99279785,Liberty Temple Church of God in Christ,3624.31320769589,265.375022182738
77,775.31939697,St Peters Church of Christ,3135.12635383544,267.118802026878
78,773.05511474,St Peters Church of Christ,935.422072999334,125.243900464735
79,800.1730957,St Peters Church of Christ,13756.6354094189,768.304875086427
80,729.72961425,First Church of God,268.758965913285,67.5203915053575
81,771.13128662,Champaign Church of Christ,14441.3775918138,669.423747870422
82,785.80572509,Champaign Alliance Church,10762.042012859,506.582862157135
83,734.00207519,First Church of God,2547.34192765838,213.06957447638
84,734.45812988,First Church of God,3592.52611141257,309.959117547013
85,790.75250244,Prairie Zen Center,2143.14915327124,219.575533845634
86,778.62701416,Prairie Zen Center,484.900290233938,89.197632343878
87,765.80242919,St Johns Lutheran Church,45340.6914083455,1576.35403427231
88,768.21734619,St Johns Lutheran Church,3486.61015677615,326.962501146332
89,798.14355468,Primitive Baptist Church,2196.12312284393,197.716024154536
90,795.63574218,Grace Evangelical Lutheran Church of Champaign,18496.4975174223,806.843864639987
91,785.45697021,Champaign Seventh Day Adventist Church,4952.49766661159,342.164884309612
92,753.58062744,Holy Cross Catholic Church,699.29753382401,105.789315994181
93,758.66052246,Holy Cross Catholic Church,1418.15751996748,161.005483608762
94,749.47680664,Holy Cross Catholic Church,555.914605644259,94.3492920515557
95,747.99829101,Holy Cross Catholic Church,253.4796584546,65.632346983097
96,760.2345581,Holy Cross Catholic Church,1084.14521540141,134.88493123876
97,791.4208374,Holy Cross Catholic Church,21169.8803102293,1008.2087444473
98,780.77301025,West Side Church of Christ,1699.28189566552,195.761923727645
99,771.81311035,Greater Mt Calvary Holy Church of IL,1263.59471553815,152.398555316009
100,768.70849609,Greater Mt Calvary Holy Church of IL,490.887313695631,88.7709776218114
101,769.17755126,Greater Mt Calvary Holy Church of IL,6327.28078778117,334.479861599628
102,769.95672607,New Hope Church of God in Christ,1094.79034530382,132.358721014261
103,765.26330566,New Hope Church of God in Christ,461.332862762984,86.0228172174608
104,767.06323242,New Hope Church of God in Christ,11164.3174153014,427.815156117658
105,771.94519042,New Live of Champaign United Pentecostal Church,3527.59563318525,334.491073166775
106,772.26110839,Jericho Missionary Baptist Church,14722.2935874355,608.962117534692
107,763.65472412,Northside Church of Christ,7261.37058354923,466.654634268015
108,787.78485107,Jehovahs Witnesses,8441.58661131384,457.283222189034
109,822.87988281,New Horizon United Methodist Church,206.803920505915,58.0671050838207
110,827.26623535,New Horizon United Methodist Church,30553.9659763625,985.289173950295
111,785.90002441,St John the Divine Episcopal Church,4565.77475400688,333.455559386761
112,769.38000488,St Johns Catholic Church,3259.50640188041,232.567113496093
113,745.28997802,St Johns Catholic Church,1573.56256451094,173.42742747371
114,757.04998779,St Johns Catholic Church,2615.40870298116,207.94897197566
115,750.71002197,St Andrew's Lutheran Church,5070.47980493851,345.874302668708
116,757.9500122,Lutheran Campus Center,6569.83712730294,434.059421960778
117,761.3460083,New Covenant Fellowship Church,8447.28863140978,389.229524968843
118,747.23730468,St Matthew Catholic Church,32499.446611265,1023.12049378203
119,0,First Christian Church,51407.5532964343,1058.67413759593
120,0,First Christian Church,44277.7526744477,1147.15164484068
121,0,First Christian Church,3077.17288618011,234.025711677797
122,744.35809326,Faith Baptist Church,2033.84707879771,189.41847126851
123,747.66613769,Windsor Road Christian Church,35394.1924881922,1070.90007852885
124,762.9389038,Curtis Road Church of God,2371.49208617995,212.4009599187
125,761.83251953,Curtis Road Church of God,139.091201287527,47.2189914508013
126,770.10223388,Curtis Road Church of God,18446.6773867121,682.76221579899
127,741.39147949,Friendship Lutheran Church of Joy,6219.54680200825,355.89751073056
128,742.94396972,New House of Prayer,1427.74947449881,160.392145507907
129,789.41442871,Catholic Diocese oF Peoria,67.2276202406711,33.7031997815107
130,782.64160156,Catholic Diocese oF Peoria,124.350763383045,44.6515512333262
131,782.28131103,Catholic Diocese oF Peoria,996.359465627777,128.325656137427
132,799.93426513,Catholic Diocese oF Peoria,4688.91776271169,291.352475998562
133,790.08746337,Catholic Diocese oF Peoria,54163.7500711651,1466.6979539874
134,781.2144165,Catholic Diocese oF Peoria,168.737727902341,53.1803833624595
135,781.85449218,Catholic Diocese oF Peoria,255.87971665621,77.7247103051549
136,781.66119384,Catholic Diocese oF Peoria,188.325789830306,61.154244462608
137,783.56152343,Catholic Diocese oF Peoria,261.185249805539,80.380965181753
138,779.66967773,Catholic Diocese oF Peoria,171.674009307545,59.8176039230854
139,0,Judah Christian School,100.417954766119,40.0951441117315
140,743.15014648,Unity Baptist Church,6184.06300552807,352.116295490329
141,816.34002685,St Johns Catholic Church,45601.8208340978,1729.4115730774
142,732.49151611,Midwest Believers Church,15332.0177161984,668.467257772938
143,750.83679199,Muslim Reading Room,1154.88065639205,156.387282403246
144,0,Church of the Living God Pillar and Ground of the Truth,27539.9911388121,751.635392112931
145,745.50341796,Faith Baptist Church,19316.4166845147,871.972963261703
146,792.11950683,Judah Christian School,44818.0462065512,1466.7463858155
147,769.09527587,Judah Christian School,851.154877381285,117.374663973458
148,717.64550781,Seventh-Day Adventist School,3864.17581266417,248.827571425855
149,715.49139404,Seventh-Day Adventist School,894.044732078834,119.928897168275
150,765.10601806,Restoration Urban Ministries,7183.36433873911,347.862102995105
151,766.14447021,Restoration Urban Ministries,9003.11246740572,438.352856988642
152,764.52789306,Restoration Urban Ministries,8193.60204325619,423.96517152635
153,730.35864257,First Church of the Nazarene,1487.44668672915,166.356281956377
154,757.17321777,First Church of the Nazarene,8561.56844827156,459.321380522373
155,780.65759277,Salvation Army,14184.0157075212,759.515440559358
156,778.73327636,Glory Center Intl,9857.76312485966,401.943161794702
157,780.24993896,Glory Center Intl,8663.36846633084,440.259940243932
158,759.53112792,Church Of Scientology,910.171666106152,121.763320726846
159,741.92999267,Chabad Jewish Center,2401.08439266536,214.392388343676
160,746.85949707,Center Of Hope Church,1092.02074060866,140.627759880803
161,743.61376953,Center Of Hope Church,282.563480868436,69.0142931314043
162,744.59521484,CATHOLIC WORKER HOUSE OF ST JUDE,622.653089488205,99.9059926538586
163,746.265625,CATHOLIC WORKER HOUSE OF ST JUDE,1468.45167772619,154.51317568089
164,758.29998779,CATHOLIC WORKER HOUSE OF ST JUDE,1756.78146578073,174.21367696691
